"Date","Latitude","Longitude","Matrix","Subregion","myclobutanil","triadimefon"
2010-09-09,37.67555,-121.26547,"water","South Delta",0,NA
2010-09-29,37.67555,-121.26547,"water","South Delta",0,NA
2010-10-25,37.67555,-121.26547,"water","South Delta",0,NA
2010-10-26,38.45602,-121.50134,"water","Sacramento River",0,NA
2010-11-08,37.67555,-121.26547,"water","South Delta",0,NA
2010-11-09,38.45602,-121.50134,"water","Sacramento River",0,NA
2010-12-14,37.67555,-121.26547,"water","South Delta",0,NA
2010-12-15,38.45602,-121.50134,"water","Sacramento River",0,NA
2010-12-28,38.45602,-121.50134,"water","Sacramento River",0,NA
2010-12-29,37.67555,-121.26547,"water","South Delta",0,NA
2011-01-11,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-01-13,37.67555,-121.26547,"water","South Delta",0,NA
2011-01-25,37.67555,-121.26547,"water","South Delta",0,NA
2011-01-26,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-02-09,37.67555,-121.26547,"water","South Delta",0,NA
2011-02-10,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-02-22,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-02-28,37.67555,-121.26547,"water","South Delta",0,NA
2011-03-15,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-03-16,37.67555,-121.26547,"water","South Delta",0,NA
2011-03-30,37.67555,-121.26547,"water","South Delta",0,NA
2011-04-05,38.11708,-122.03972,"water","NW Suisun",0,0
2011-04-11,38.04278,-121.92013,"water","SE Suisun",0,0
2011-04-11,38.36771,-121.5205,"water","Sacramento River",0,0
2011-04-12,38.11708,-122.03972,"water","NW Suisun",0,0
2011-04-18,38.04278,-121.92013,"water","SE Suisun",0,0
2011-04-18,38.36771,-121.5205,"water","Sacramento River",0,0
2011-04-19,37.67555,-121.26547,"water","South Delta",0,NA
2011-04-20,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-04-21,38.11708,-122.03972,"water","NW Suisun",0,0
2011-04-25,38.04278,-121.92013,"water","SE Suisun",0,0
2011-04-25,38.36771,-121.5205,"water","Sacramento River",0,0
2011-04-26,37.67555,-121.26547,"water","South Delta",0,NA
2011-04-26,38.11708,-122.03972,"water","NW Suisun",0,0
2011-05-02,38.04278,-121.92013,"water","SE Suisun",0,0
2011-05-02,38.36771,-121.5205,"water","Sacramento River",0,0
2011-05-03,38.11708,-122.03972,"water","NW Suisun",0,0
2011-05-09,38.04278,-121.92013,"water","SE Suisun",0,0
2011-05-09,38.36771,-121.5205,"water","Sacramento River",0,0
2011-05-10,38.11708,-122.03972,"water","NW Suisun",0,0
2011-05-11,37.67555,-121.26547,"water","South Delta",0,NA
2011-05-12,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-05-16,38.04278,-121.92013,"water","SE Suisun",0,0
2011-05-16,38.36771,-121.5205,"water","Sacramento River",0,0
2011-05-17,38.11708,-122.03972,"water","NW Suisun",0,0
2011-05-23,38.04278,-121.92013,"water","SE Suisun",0,0
2011-05-23,38.36771,-121.5205,"water","Sacramento River",0,0
2011-05-23,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-05-24,38.11708,-122.03972,"water","NW Suisun",0,0
2011-05-31,38.11708,-122.03972,"water","NW Suisun",0,0
2011-06-01,38.04278,-121.92013,"water","SE Suisun",0,0
2011-06-01,38.36771,-121.5205,"water","Sacramento River",0,0
2011-06-02,37.67555,-121.26547,"water","South Delta",0,NA
2011-06-06,38.04278,-121.92013,"water","SE Suisun",0,0
2011-06-06,38.36771,-121.5205,"water","Sacramento River",0,0
2011-06-07,38.11708,-122.03972,"water","NW Suisun",0,0
2011-06-07,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-06-13,38.04278,-121.92013,"water","SE Suisun",0,0
2011-06-13,38.36771,-121.5205,"water","Sacramento River",0,0
2011-06-21,37.67555,-121.26547,"water","South Delta",0,NA
2011-06-23,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-07-05,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-07-06,37.67555,-121.26547,"water","South Delta",0,NA
2011-08-02,37.67555,-121.26547,"water","South Delta",0,NA
2011-08-09,37.67555,-121.26547,"water","South Delta",0,NA
2011-08-10,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-08-23,37.67555,-121.26547,"water","South Delta",0,NA
2011-09-07,37.67555,-121.26547,"water","South Delta",0,NA
2011-09-08,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-09-20,37.67555,-121.26547,"water","South Delta",0,NA
2011-10-25,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-10-26,37.67555,-121.26547,"water","South Delta",0,NA
2011-11-22,37.67555,-121.26547,"water","South Delta",0,NA
2011-12-06,37.67555,-121.26547,"water","South Delta",0,NA
2011-12-08,38.45602,-121.50134,"water","Sacramento River",0,NA
2011-12-28,37.67555,-121.26547,"water","South Delta",0,NA
2011-12-29,38.45602,-121.50134,"water","Sacramento River",0,NA
2012-01-04,37.67555,-121.26547,"water","South Delta",0,NA
2012-01-05,38.45602,-121.50134,"water","Sacramento River",0,NA
2012-01-18,38.45602,-121.50134,"water","Sacramento River",0,NA
2012-01-19,37.67555,-121.26547,"water","South Delta",0,NA
2012-02-07,37.67555,-121.26547,"water","South Delta",0,NA
2012-02-09,38.45602,-121.50134,"water","Sacramento River",0,NA
2012-02-21,37.67555,-121.26547,"water","South Delta",0,NA
2012-02-23,38.45602,-121.50134,"water","Sacramento River",0,NA
2012-03-13,37.67555,-121.26547,"water","South Delta",0,NA
2012-03-15,38.45602,-121.50134,"water","Sacramento River",0,NA
2012-03-27,38.02161,-121.8063,"water","Confluence",0,0
2012-03-27,38.06242,-121.82051,"water","Confluence",0,0
2012-03-27,38.11708,-122.03972,"water","NW Suisun",0,0
2012-03-28,37.67555,-121.26547,"water","South Delta",0,NA
2012-04-03,37.67555,-121.26547,"water","South Delta",0,NA
2012-04-03,38.02161,-121.8063,"water","Confluence",0,0
2012-04-03,38.06242,-121.82051,"water","Confluence",0,0
2012-04-03,38.11708,-122.03972,"water","NW Suisun",0,0
2012-04-10,38.02161,-121.8063,"water","Confluence",0,0
2012-04-10,38.06242,-121.82051,"water","Confluence",0,0
2012-04-10,38.11708,-122.03972,"water","NW Suisun",0,0
2012-04-16,37.67555,-121.26547,"water","South Delta",0,NA
2012-04-17,38.02161,-121.8063,"water","Confluence",0,0
2012-04-17,38.06242,-121.82051,"water","Confluence",0,0
2012-04-17,38.11708,-122.03972,"water","NW Suisun",0,0
2012-04-18,38.45602,-121.50134,"water","Sacramento River",0,NA
2012-04-24,38.02161,-121.8063,"water","Confluence",0,0
2012-04-24,38.06242,-121.82051,"water","Confluence",0,0
2012-04-24,38.11708,-122.03972,"water","NW Suisun",0,0
2012-05-01,38.02161,-121.8063,"water","Confluence",0,0
2012-05-01,38.06242,-121.82051,"water","Confluence",0,0
2012-05-01,38.11708,-122.03972,"water","NW Suisun",0,0
2012-05-08,38.02161,-121.8063,"water","Confluence",0,0
2012-05-08,38.06242,-121.82051,"water","Confluence",0,0
2012-05-08,38.11708,-122.03972,"water","NW Suisun",0,0
2012-05-15,38.02161,-121.8063,"water","Confluence",0,0
2012-05-15,38.06242,-121.82051,"water","Confluence",0,0
2012-05-15,38.11708,-122.03972,"water","NW Suisun",0,0
2012-05-16,37.67555,-121.26547,"water","South Delta",0,0
2012-05-17,38.45602,-121.50134,"water","Sacramento River",0,0
2012-05-17,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-05-22,38.02161,-121.8063,"water","Confluence",0,0
2012-05-22,38.06242,-121.82051,"water","Confluence",0,0
2012-05-22,38.11708,-122.03972,"water","NW Suisun",0,0
2012-05-29,38.02161,-121.8063,"water","Confluence",0,0
2012-05-29,38.06242,-121.82051,"water","Confluence",0,0
2012-05-29,38.11708,-122.03972,"water","NW Suisun",0,0
2012-05-30,37.67555,-121.26547,"water","South Delta",0,0
2012-05-30,38.45602,-121.50134,"water","Sacramento River",0,0
2012-05-30,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-06-06,37.67555,-121.26547,"water","South Delta",0,0
2012-06-12,38.45602,-121.50134,"water","Sacramento River",0,0
2012-06-12,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-06-20,38.45602,-121.50134,"water","Sacramento River",0,0
2012-06-20,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-06-21,37.67555,-121.26547,"water","South Delta",0,0
2012-07-02,37.67555,-121.26547,"water","South Delta",0,0
2012-07-09,38.45602,-121.50134,"water","Sacramento River",0,0
2012-07-09,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-07-23,37.67555,-121.26547,"water","South Delta",0,NA
2012-07-24,38.45602,-121.50134,"water","Sacramento River",0,0
2012-07-24,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-07-25,37.67555,-121.26547,"water","South Delta",0,0
2012-08-07,38.45602,-121.50134,"water","Sacramento River",0,0
2012-08-07,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-08-08,37.67555,-121.26547,"water","South Delta",0,0
2012-08-22,38.45602,-121.50134,"water","Sacramento River",0,0
2012-08-22,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-08-23,37.67555,-121.26547,"water","South Delta",0,0
2012-09-05,38.45602,-121.50134,"water","Sacramento River",0,0
2012-09-05,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-09-06,37.67555,-121.26547,"water","South Delta",0,0
2012-09-18,38.45602,-121.50134,"water","Sacramento River",0,0
2012-09-18,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-09-20,37.67555,-121.26547,"water","South Delta",0,0
2012-10-17,37.67555,-121.26547,"water","South Delta",0,0
2012-10-18,38.45602,-121.50134,"water","Sacramento River",0,0
2012-10-18,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-10-29,38.45602,-121.50134,"water","Sacramento River",0,0
2012-10-29,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-10-30,37.67555,-121.26547,"water","South Delta",0,0
2012-11-14,37.67555,-121.26547,"water","South Delta",0,0
2012-11-14,38.45602,-121.50134,"water","Sacramento River",0,0
2012-11-14,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-11-26,37.67555,-121.26547,"water","South Delta",0,0
2012-11-27,38.45602,-121.50134,"water","Sacramento River",0,0
2012-11-27,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-12-04,38.45602,-121.50134,"water","Sacramento River",0,0
2012-12-04,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2012-12-05,37.67555,-121.26547,"water","South Delta",0,0
2012-12-18,37.67555,-121.26547,"water","South Delta",0,0
2012-12-19,38.45602,-121.50134,"water","Sacramento River",0,0
2012-12-19,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-01-08,38.45602,-121.50134,"water","Sacramento River",0,0
2013-01-08,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-01-10,37.67555,-121.26547,"water","South Delta",0,0
2013-01-22,38.45602,-121.50134,"water","Sacramento River",0,0
2013-01-22,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-01-24,37.67555,-121.26547,"water","South Delta",0,0
2013-02-05,38.45602,-121.50134,"water","Sacramento River",0,0
2013-02-05,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-02-07,37.67555,-121.26547,"water","South Delta",0,0
2013-02-19,38.45602,-121.50134,"water","Sacramento River",0,0
2013-02-19,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-02-27,37.67555,-121.26547,"water","South Delta",0,0
2013-03-12,38.45602,-121.50134,"water","Sacramento River",0,0
2013-03-12,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-03-14,37.67555,-121.26547,"water","South Delta",0,0
2013-03-21,37.67555,-121.26547,"water","South Delta",0,NA
2013-03-25,37.67555,-121.26547,"water","South Delta",0,0
2013-03-28,38.45602,-121.50134,"water","Sacramento River",0,0
2013-03-28,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-04-01,38.45602,-121.50134,"water","Sacramento River",0,0
2013-04-01,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-04-02,38.45602,-121.50134,"water","Sacramento River",0,0
2013-04-02,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-04-03,38.45602,-121.50134,"water","Sacramento River",0,0
2013-04-03,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-04-04,38.45602,-121.50134,"water","Sacramento River",0,0
2013-04-04,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-04-05,38.45602,-121.50134,"water","Sacramento River",0,0
2013-04-05,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-04-11,37.67555,-121.26547,"water","South Delta",0,0
2013-04-11,38.45602,-121.50134,"water","Sacramento River",0,0
2013-04-11,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-04-23,37.67555,-121.26547,"water","South Delta",0,0
2013-04-26,38.45602,-121.50134,"water","Sacramento River",0,0
2013-04-26,38.456112,-121.501388549805,"water","Sacramento River",0.0016,NA
2013-05-07,38.45602,-121.50134,"water","Sacramento River",0,0
2013-05-07,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-05-09,37.67555,-121.26547,"water","South Delta",0,NA
2013-05-16,38.45602,-121.50134,"water","Sacramento River",0,NA
2013-05-29,37.67555,-121.26547,"water","South Delta",0,NA
2013-05-30,38.45602,-121.50134,"water","Sacramento River",0,0
2013-05-30,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-06-04,38.45602,-121.50134,"water","Sacramento River",0,NA
2013-06-11,37.67555,-121.26547,"water","South Delta",0,NA
2013-06-13,38.45602,-121.50134,"water","Sacramento River",0,0
2013-06-13,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-06-26,38.45602,-121.50134,"water","Sacramento River",0,NA
2013-06-27,37.67555,-121.26547,"water","South Delta",0,NA
2013-07-11,38.45602,-121.50134,"water","Sacramento River",0,0
2013-07-11,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-07-19,37.67555,-121.26547,"water","South Delta",0.0138,NA
2013-07-26,37.67555,-121.26547,"water","South Delta",0,NA
2013-07-29,38.45602,-121.50134,"water","Sacramento River",0,0
2013-07-29,38.456112,-121.501388549805,"water","Sacramento River",0,NA
2013-08-07,37.67555,-121.26547,"water","South Delta",0,NA
2013-08-12,38.45602,-121.50134,"water","Sacramento River",0,NA
2013-09-06,37.67555,-121.26547,"water","South Delta",0,NA
2013-10-23,38.45602,-121.50134,"water","Sacramento River",0,NA
2013-10-24,37.67555,-121.26547,"water","South Delta",0,NA
2013-11-21,37.67555,-121.26547,"water","South Delta",0,NA
2013-12-05,37.67555,-121.26547,"water","South Delta",0,NA
2013-12-06,38.45602,-121.50134,"water","Sacramento River",0,NA
2013-12-17,37.67555,-121.26547,"water","South Delta",0,NA
2014-01-09,37.67555,-121.26547,"water","South Delta",0,NA
2014-01-22,38.45602,-121.50134,"water","Sacramento River",0,NA
2014-01-23,37.67555,-121.26547,"water","South Delta",0,NA
