"Subregion","Season","DDD_ppb","Analyte","Unit"
"Central Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"Confluence","Fall",0,"ddd","ppb"
"Sacramento River","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Sacramento River","Fall",0,"ddd","ppb"
"Sacramento River","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"Sacramento River","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"North Delta","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"Sacramento River","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"North Delta","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"Sacramento River","Winter",0,"ddd","ppb"
"North Delta","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Sacramento River","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Sacramento River","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"Central Delta","Fall",0,"ddd","ppb"
"North Delta","Fall",0,"ddd","ppb"
"Sacramento River","Fall",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"Sacramento River","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"North Delta","Winter",0,"ddd","ppb"
"Sacramento River","Winter",0,"ddd","ppb"
"North Delta","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"Sacramento River","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"Central Delta","Winter",0,"ddd","ppb"
"North Delta","Winter",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"Central Delta","Spring",0,"ddd","ppb"
"North Delta","Spring",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"North Delta","Summer",0,"ddd","ppb"
"Central Delta","Summer",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Sacramento River","Spring",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
"Sacramento River","Summer",0,"ddd","ppb"
