"Subregion","Season","DDE_ppb","Analyte","Unit"
"Sacramento River","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"Sacramento River","Summer",0,"dde","ppb"
"Sacramento River","Summer",0,"dde","ppb"
"Confluence","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"Sacramento River","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"Sacramento River","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"Sacramento River","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"North Delta","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Sacramento River","Winter",0,"dde","ppb"
"Sacramento River","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"North Delta","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Sacramento River","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"North Delta","Winter",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"Sacramento River","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"North Delta","Spring",0,"dde","ppb"
"Sacramento River","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"North Delta","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"Sacramento River","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"North Delta","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"Sacramento River","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"Sacramento River","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"Sacramento River","Summer",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"Sacramento River","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"Sacramento River","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"Sacramento River","Fall",0,"dde","ppb"
"Central Delta","Fall",0,"dde","ppb"
"North Delta","Fall",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Sacramento River","Winter",0,"dde","ppb"
"North Delta","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Sacramento River","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"North Delta","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Sacramento River","Winter",0,"dde","ppb"
"North Delta","Winter",0,"dde","ppb"
"Central Delta","Winter",0,"dde","ppb"
"Sacramento River","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"North Delta","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"North Delta","Spring",0,"dde","ppb"
"Sacramento River","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"Sacramento River","Spring",0,"dde","ppb"
"Central Delta","Spring",0,"dde","ppb"
"North Delta","Spring",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"North Delta","Summer",0,"dde","ppb"
"Central Delta","Summer",0,"dde","ppb"
"Sacramento River","Summer",0,"dde","ppb"
"Sacramento River","Spring",0,"dde","ppb"
"Sacramento River","Spring",0,"dde","ppb"
"Sacramento River","Summer",0,"dde","ppb"
"Sacramento River","Summer",0,"dde","ppb"
