"Analyte","Source"
"trimethylphenanthrene","CEDEN"
"triphenyl phosphate","CEDEN"
"tripropyl phosphate","CEDEN"
"tris(1-chloro-2-propyl)phosphate","CEDEN"
"tris(1,3-dichloroisopropyl)phosphate","CEDEN"
"tris(2-butoxyethyl)phosphate","CEDEN"
"tris(2-chloroethyl)phosphate","CEDEN"
"tris(2-ethylhexyl) phosphate","CEDEN"
"tris(2-isopropylphenyl)phosphate","CEDEN"
"tris(2,3-dibromopropyl) phosphate","CEDEN"
"tris(3,5-dimethylphenyl)phosphate","CEDEN"
"triticonazole","CEDEN"
"turbidity","CEDEN"
"ultraviolet absorption (254nm)","CEDEN"
"uranium","CEDEN"
"vanadium","CEDEN"
"velocity","CEDEN"
"vinyl acetate","CEDEN"
"vinyl chloride","CEDEN"
"xylene","CEDEN"
"xylenes","CEDEN"
"young/female","CEDEN"
"zinc","CEDEN"
"ziram","CEDEN"
"zoxamide","CEDEN"
"1,4-dichlorobenzene (p-dcb0","SURF"
"2,4-d","SURF"
"2,4-db","SURF"
"2,4,5-t","SURF"
"3-hydroxycarbofuran","SURF"
"4-hydroxy chlorothalonil","SURF"
"4-hydroxy molinate","SURF"
"4(2,4-db), dimethylamine salt","SURF"
"abamectin","SURF"
"acephate","SURF"
"acet","SURF"
"acetamiprid","SURF"
"acibenzolar-s-methyl","SURF"
"acifluorfen, sodium salt","SURF"
"alachlor","SURF"
"aldicarb","SURF"
"aldicarb sulfone","SURF"
"aldicarb sulfoxide","SURF"
"aldrin","SURF"
"allethrin","SURF"
"alpha-endosulfan","SURF"
"ametryne","SURF"
"aminocarb","SURF"
"aroclor","SURF"
"atraton","SURF"
"atrazine","SURF"
"atrazine degradate","SURF"
"azinphos-methyl","SURF"
"azinphos-methyl-oa","SURF"
"azoxystrobin","SURF"
"barban","SURF"
"benefin","SURF"
"benomyl","SURF"
"bensulide","SURF"
"bentazon, sodium salt","SURF"
"bifenthrin","SURF"
"boscalid","SURF"
"bromacil","SURF"
"bromoxynil octanoate","SURF"
"butylate","SURF"
"captan","SURF"
"carbaryl","SURF"
"carbendazim (methyl 2-benzimidazolecarbamate)","SURF"
"carbofuran","SURF"
"carboxin","SURF"
"chloramben","SURF"
"chlorantraniliprole","SURF"
"chlordane","SURF"
"chlordane, other","SURF"
"chlorfenapyr","SURF"
"chloroneb","SURF"
"chloropicrin","SURF"
"chlorothalonil","SURF"
"chloroxuron","SURF"
"chlorpropham","SURF"
"chlorpyrifos","SURF"
"chlorpyrifos-methyl","SURF"
"chlorpyrifos oa","SURF"
"chlorsulfuron","SURF"
"chlorthal-dimethyl","SURF"
"clomazone","SURF"
"clopyralid","SURF"
"clothianidin","SURF"
"coumaphos","SURF"
"cyanazine","SURF"
"cyantraniliprole","SURF"
"cyazofamid","SURF"
"cycloate","SURF"
"cyfluthrin","SURF"
"cyhalofop butyl","SURF"
"cymoxanil","SURF"
"cypermethrin","SURF"
"cyprodinil","SURF"
"dalapon","SURF"
"ddd","SURF"
"dde","SURF"
"ddt","SURF"
"ddvp","SURF"
"dea","SURF"
"deltamethrin","SURF"
"demeton","SURF"
"demeton-s-methyl","SURF"
"desthio-prothioconazole","SURF"
"desthio-prothioconazole degradate","SURF"
"desulfinyl fipronil","SURF"
"desulfinyl fipronil amide","SURF"
"diazinon","SURF"
"diazinon degradate","SURF"
"diazoxon","SURF"
"dicamba","SURF"
"dichlobenil","SURF"
"dichlorprop","SURF"
"dicofol","SURF"
"dieldrin","SURF"
"difenoconazole","SURF"
"diflubenzuron","SURF"
"dimethoate","SURF"
"dimethomorph","SURF"
"dinoseb","SURF"
"dinotefuran","SURF"
"diphenamid","SURF"
"diphenylamine","SURF"
"diquat dibromide","SURF"
"disulfoton","SURF"
"disulfoton sulfone","SURF"
"dithiopyr","SURF"
"diuron","SURF"
"dnoc, sodium salt","SURF"
"endosulfan","SURF"
"endosulfan ii","SURF"
"endosulfan sulfate","SURF"
"endrin","SURF"
"endrin aldehyde","SURF"
"epn","SURF"
"eptc","SURF"
"eptc degradate","SURF"
"esfenvalerate","SURF"
"ethaboxam","SURF"
"ethalfluralin","SURF"
"ethion","SURF"
"ethoprop","SURF"
"ethoprop degradate","SURF"
"ethyl parathion","SURF"
"etofenprox","SURF"
"etoxazole","SURF"
"famoxadone","SURF"
"fenamidone","SURF"
"fenamiphos","SURF"
"fenamiphos sulfone","SURF"
"fenamiphos sulfoxide","SURF"
"fenarimol","SURF"
"fenbuconazole","SURF"
"fenbutatin-oxide","SURF"
"fenhexamid","SURF"
"fenitrothion","SURF"
"fenpropathrin","SURF"
"fenpyroximate","SURF"
"fensulfothion","SURF"
"fenthion","SURF"
"fenuron","SURF"
"fenvalerate","SURF"
"fipronil","SURF"
"fipronil amide","SURF"
"fipronil sulfide","SURF"
"fipronil sulfone","SURF"
"flonicamid","SURF"
"fluazinam","SURF"
"flubendiamide","SURF"
"fludioxonil","SURF"
"flumioxazin","SURF"
"fluometuron","SURF"
"fluopicolide","SURF"
"fluopyram","SURF"
"fluoxastrobin","SURF"
"flupyradifurone","SURF"
"fluridone","SURF"
"flutolanil","SURF"
"flutriafol","SURF"
"fluvalinate","SURF"
"fluxapyroxad","SURF"
"fonofos","SURF"
"glufosinate","SURF"
"glyphosate","SURF"
"halosulfuron-methyl","SURF"
"heptachlor","SURF"
"heptachlor epoxide","SURF"
"hexazinone","SURF"
"hexazinone degradate","SURF"
"hydroxyatrazine, 2-","SURF"
"hydroxysimazine","SURF"
"imazalil","SURF"
"imazamox, ammonium salt","SURF"
"imazethapyr","SURF"
"imidacloprid","SURF"
"indaziflam","SURF"
"indoxacarb","SURF"
"ipconazole","SURF"
"iprodione","SURF"
"isofetamid","SURF"
"isoxaben","SURF"
"kresoxim-methyl","SURF"
"lambda cyhalothrin","SURF"
"lambda cyhalothrin degradate","SURF"
"lindane (gamma-bhc)","SURF"
"linuron","SURF"
"linuron degradate","SURF"
"malathion","SURF"
"mandipropamid","SURF"
"mcpa","SURF"
"mcpa, dimethylamine salt","SURF"
"mcpb,sodium salt","SURF"
"mcpp","SURF"
"merphos","SURF"
"metalaxyl","SURF"
"metconazole","SURF"
"methamidophos","SURF"
"methidathion","SURF"
"methiocarb","SURF"
"methomyl","SURF"
"methoprene","SURF"
"methoxychlor","SURF"
"methoxyfenozide","SURF"
"methyl parathion","SURF"
"methyl trithion","SURF"
"metolachlor","SURF"
"metolachlor degradate","SURF"
"metolachlor esa (ethane sulfonic acid)","SURF"
"metolachlor oxa (oxanilic acid)","SURF"
"metribuzin","SURF"
"metribuzin degradate","SURF"
"mevinphos","SURF"
"mexacarbate","SURF"
"mirex","SURF"
"molinate","SURF"
"monuron","SURF"
"myclobutanil","SURF"
"naled","SURF"
"napropamide","SURF"
"neburon","SURF"
"nicarbazin","SURF"
"nicosulfuron","SURF"
"nonachlor","SURF"
"norflurazon","SURF"
"novaluron","SURF"
"orthosulfamuron","SURF"
"oryzalin","SURF"
"oxadiazon","SURF"
"oxamyl","SURF"
"oxamyl degradate","SURF"
"oxathiapiprolin","SURF"
"oxydemeton-methyl","SURF"
"oxyfluorfen","SURF"
"paclobutrazol","SURF"
"para-chloro-meta-cresol","SURF"
"paraquat dichloride","SURF"
"pcnb","SURF"
"pebulate","SURF"
"pendimethalin","SURF"
"pendimethalin degradate","SURF"
"penoxsulam","SURF"
"penthiopyrad","SURF"
"permethrin","SURF"
"permethrin, other related","SURF"
"phenothrin","SURF"
"phorate","SURF"
"phorate sulfone","SURF"
"phorate sulfoxide","SURF"
"phoratoxon","SURF"
"phoratoxon sulfoxide","SURF"
"phosalone","SURF"
"phosmet","SURF"
"picloram","SURF"
"picoxystrobin","SURF"
"piperonyl butoxide","SURF"
"prallethrin","SURF"
"prodiamine","SURF"
"profenofos","SURF"
"prometon","SURF"
"prometryn","SURF"
"prometryn degradate","SURF"
"propachlor","SURF"
"propanil","SURF"
"propargite","SURF"
"propazine","SURF"
"propham","SURF"
"propiconazole","SURF"
"propoxur","SURF"
"propyzamide","SURF"
"prothiofos","SURF"
"pymetrozine","SURF"
"pyraclostrobin","SURF"
"pyrethrins","SURF"
"pyridaben","SURF"
"pyrimethanil","SURF"
"pyriproxyfen","SURF"
"quinoxyfen","SURF"
"resmethrin","SURF"
"ronnel","SURF"
"s-cypermethrin","SURF"
"s-metolachlor","SURF"
"s,s,s-tributyl phosphorotrithioate","SURF"
"sedaxane","SURF"
"siduron","SURF"
"silvex","SURF"
"simazine","SURF"
"simetryn","SURF"
"sulfentrazone","SURF"
"sulfometuron methyl","SURF"
"sulfosulfuron","SURF"
"sulfosulfuron  degradate","SURF"
"sulfotep","SURF"
"sulfoxaflor","SURF"
"sulprofos","SURF"
"swep","SURF"
"tebuconazole","SURF"
"tebufenozide","SURF"
"tebuthiuron","SURF"
"tebuthiuron degradate","SURF"
"terbacil","SURF"
"terbufos","SURF"
"terbuthylazine","SURF"
"terbutryn","SURF"
"tetrachlorvinphos","SURF"
"tetraconazole","SURF"
"tetramethrin","SURF"
"thiabendazole","SURF"
"thiacloprid","SURF"
"thiamethoxam","SURF"
"thiazopyr","SURF"
"thiobencarb","SURF"
"tolfenpyrad","SURF"
"toxaphene","SURF"
"tralomethrin","SURF"
"triadimefon","SURF"
"triadimenol","SURF"
"triallate","SURF"
"trichloronate","SURF"
"trichlorophon","SURF"
"triclopyr","SURF"
"trifloxystrobin","SURF"
"triflumizole","SURF"
"trifluralin","SURF"
"triticonazole","SURF"
"urea","SURF"
"vinclozolin","SURF"
"ziram","SURF"
"zoxamide","SURF"
